evaluating 11 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/11] baseline=None -- starting 144 sigma pairs...
    [11/11] sigma pair 144/144 (3.6s elapsed, 40.1 pairs/s)
[11/11] decay_factor=0.999 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 40.3s)

wrote 1584 detail rows to belief_exp/results/09_decay_factor_details.csv
wrote 11 summary rows to belief_exp/results/09_decay_factor_summary.csv
total wall time: 40.3s

       sweep_param        sweep_value  min_sigma_visible     min_odom_noise       found_viable
----------------------------------------------------------------------------------------------
          baseline               None            0.01041          0.0002071               True
      decay_factor                0.8            0.01041          0.0002071               True
      decay_factor             0.8221            0.01041          0.0002071               True
      decay_factor             0.8442            0.01041          0.0002071               True
      decay_factor             0.8663            0.01041          0.0002071               True
      decay_factor             0.8884            0.01041          0.0002071               True
      decay_factor             0.9106            0.01041          0.0002071               True
      decay_factor             0.9327            0.01041          0.0002071               True
      decay_factor             0.9548            0.01041          0.0002071               True
      decay_factor             0.9769            0.01041          0.0002071               True
      decay_factor              0.999            0.01041          0.0002071               True
