evaluating 13 config-point(s), 20x20 sigma pairs each (80000 episodes per config-point)
[1/13] baseline=None -- starting 400 sigma pairs...
    [13/13] sigma pair 240/400 (53.3s elapsed, 4.5 pairs/s)
    [13/13] sigma pair 280/400 (62.6s elapsed, 4.5 pairs/s)
    [13/13] sigma pair 320/400 (72.1s elapsed, 4.4 pairs/s)
    [13/13] sigma pair 360/400 (82.2s elapsed, 4.4 pairs/s)
    [13/13] sigma pair 400/400 (93.0s elapsed, 4.3 pairs/s)
[13/13] env_odom_noise=0.15 -> min_sv=0.03395 min_on=0.0001 (run elapsed: 1298.9s)

wrote 5200 detail rows to belief_exp/results/21_max_confidence_details.csv
wrote 13 summary rows to belief_exp/results/21_max_confidence_summary.csv
total wall time: 1298.9s

       sweep_param        sweep_value  min_sigma_visible     min_odom_noise       found_viable
----------------------------------------------------------------------------------------------
          baseline               None            0.01385             0.0001               True
    env_odom_noise                  0           0.008848             0.0001               True
    env_odom_noise            0.01364           0.008848             0.0001               True
    env_odom_noise            0.02727           0.008848             0.0001               True
    env_odom_noise            0.04091            0.01385             0.0001               True
    env_odom_noise            0.05455            0.01385             0.0001               True
    env_odom_noise            0.06818            0.02169             0.0001               True
    env_odom_noise            0.08182            0.02169             0.0001               True
    env_odom_noise            0.09545            0.02169             0.0001               True
    env_odom_noise             0.1091            0.02169             0.0001               True
    env_odom_noise             0.1227            0.03395             0.0001               True
    env_odom_noise             0.1364            0.03395             0.0001               True
    env_odom_noise               0.15            0.03395             0.0001               True
