evaluating 11 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/11] baseline=None -- starting 144 sigma pairs...
    [3/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[3/11] large_uncertainty=83.40502686000292 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 15.7s)
[4/11] large_uncertainty=139.12797011035624 -- starting 144 sigma pairs...
    [4/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [4/11] sigma pair 28/144 (1.0s elapsed, 29.1 pairs/s)
    [4/11] sigma pair 42/144 (1.4s elapsed, 29.1 pairs/s)
    [4/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [4/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [4/11] sigma pair 84/144 (2.9s elapsed, 28.8 pairs/s)
    [4/11] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [4/11] sigma pair 112/144 (3.9s elapsed, 28.5 pairs/s)
    [4/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [4/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [4/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[4/11] large_uncertainty=139.12797011035624 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 20.9s)
[5/11] large_uncertainty=232.07944168063906 -- starting 144 sigma pairs...
    [5/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [5/11] sigma pair 28/144 (1.0s elapsed, 29.1 pairs/s)
    [5/11] sigma pair 42/144 (1.4s elapsed, 29.1 pairs/s)
    [5/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [5/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [5/11] sigma pair 84/144 (2.9s elapsed, 28.8 pairs/s)
    [5/11] sigma pair 98/144 (3.4s elapsed, 28.7 pairs/s)
    [5/11] sigma pair 112/144 (3.9s elapsed, 28.5 pairs/s)
    [5/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [5/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [5/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[5/11] large_uncertainty=232.07944168063906 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 26.1s)
[6/11] large_uncertainty=387.1318413405635 -- starting 144 sigma pairs...
    [6/11] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [6/11] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [6/11] sigma pair 42/144 (1.4s elapsed, 29.0 pairs/s)
    [6/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [6/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [6/11] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [6/11] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [6/11] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [6/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [6/11] sigma pair 140/144 (5.1s elapsed, 27.7 pairs/s)
    [6/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[6/11] large_uncertainty=387.1318413405635 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 31.3s)
[7/11] large_uncertainty=645.7748325074416 -- starting 144 sigma pairs...
    [7/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [7/11] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [7/11] sigma pair 42/144 (1.4s elapsed, 29.0 pairs/s)
    [7/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [7/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [7/11] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [7/11] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [7/11] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [7/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [7/11] sigma pair 140/144 (5.1s elapsed, 27.7 pairs/s)
    [7/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[7/11] large_uncertainty=645.7748325074416 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 36.6s)
[8/11] large_uncertainty=1077.2173450159426 -- starting 144 sigma pairs...
    [8/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [8/11] sigma pair 28/144 (1.0s elapsed, 29.1 pairs/s)
    [8/11] sigma pair 42/144 (1.4s elapsed, 29.1 pairs/s)
    [8/11] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [8/11] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [8/11] sigma pair 84/144 (2.9s elapsed, 28.8 pairs/s)
    [8/11] sigma pair 98/144 (3.4s elapsed, 28.7 pairs/s)
    [8/11] sigma pair 112/144 (3.9s elapsed, 28.5 pairs/s)
    [8/11] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [8/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [8/11] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[8/11] large_uncertainty=1077.2173450159426 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 41.8s)
[9/11] large_uncertainty=1796.9068319023138 -- starting 144 sigma pairs...
    [9/11] sigma pair 14/144 (0.5s elapsed, 29.2 pairs/s)
    [9/11] sigma pair 28/144 (1.0s elapsed, 29.2 pairs/s)
    [9/11] sigma pair 42/144 (1.4s elapsed, 29.2 pairs/s)
    [9/11] sigma pair 56/144 (1.9s elapsed, 29.1 pairs/s)
    [9/11] sigma pair 70/144 (2.4s elapsed, 29.0 pairs/s)
    [9/11] sigma pair 84/144 (2.9s elapsed, 28.8 pairs/s)
    [9/11] sigma pair 98/144 (3.4s elapsed, 28.7 pairs/s)
    [9/11] sigma pair 112/144 (3.9s elapsed, 28.6 pairs/s)
    [9/11] sigma pair 126/144 (4.5s elapsed, 28.3 pairs/s)
    [9/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [9/11] sigma pair 144/144 (5.2s elapsed, 27.7 pairs/s)
[9/11] large_uncertainty=1796.9068319023138 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 47.0s)
[10/11] large_uncertainty=2997.421251594704 -- starting 144 sigma pairs...
    [10/11] sigma pair 14/144 (0.5s elapsed, 29.1 pairs/s)
    [10/11] sigma pair 28/144 (1.0s elapsed, 29.1 pairs/s)
    [10/11] sigma pair 42/144 (1.4s elapsed, 29.1 pairs/s)
    [10/11] sigma pair 56/144 (1.9s elapsed, 29.1 pairs/s)
    [10/11] sigma pair 70/144 (2.4s elapsed, 29.0 pairs/s)
    [10/11] sigma pair 84/144 (2.9s elapsed, 28.8 pairs/s)
    [10/11] sigma pair 98/144 (3.4s elapsed, 28.7 pairs/s)
    [10/11] sigma pair 112/144 (3.9s elapsed, 28.5 pairs/s)
    [10/11] sigma pair 126/144 (4.5s elapsed, 28.3 pairs/s)
    [10/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [10/11] sigma pair 144/144 (5.2s elapsed, 27.7 pairs/s)
[10/11] large_uncertainty=2997.421251594704 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 52.2s)
[11/11] large_uncertainty=5000.000000000004 -- starting 144 sigma pairs...
    [11/11] sigma pair 14/144 (0.5s elapsed, 29.2 pairs/s)
    [11/11] sigma pair 28/144 (1.0s elapsed, 29.2 pairs/s)
    [11/11] sigma pair 42/144 (1.4s elapsed, 29.2 pairs/s)
    [11/11] sigma pair 56/144 (1.9s elapsed, 29.1 pairs/s)
    [11/11] sigma pair 70/144 (2.4s elapsed, 29.0 pairs/s)
    [11/11] sigma pair 84/144 (2.9s elapsed, 28.9 pairs/s)
    [11/11] sigma pair 98/144 (3.4s elapsed, 28.8 pairs/s)
    [11/11] sigma pair 112/144 (3.9s elapsed, 28.6 pairs/s)
    [11/11] sigma pair 126/144 (4.5s elapsed, 28.3 pairs/s)
    [11/11] sigma pair 140/144 (5.0s elapsed, 27.8 pairs/s)
    [11/11] sigma pair 144/144 (5.2s elapsed, 27.7 pairs/s)
[11/11] large_uncertainty=5000.000000000004 -> min_sv=0.01041 min_on=0.0002071 (run elapsed: 57.4s)

wrote 1584 detail rows to belief_exp/results/13_large_uncertainty_details.csv
wrote 11 summary rows to belief_exp/results/13_large_uncertainty_summary.csv
total wall time: 57.4s

       sweep_param        sweep_value  min_sigma_visible     min_odom_noise       found_viable
----------------------------------------------------------------------------------------------
          baseline               None            0.01041          0.0002071               True
 large_uncertainty                 50            0.02259             0.0001               True
 large_uncertainty              83.41            0.01041          0.0002071               True
 large_uncertainty              139.1            0.01041          0.0002071               True
 large_uncertainty              232.1            0.01041          0.0002071               True
 large_uncertainty              387.1            0.01041          0.0002071               True
 large_uncertainty              645.8            0.01041          0.0002071               True
 large_uncertainty               1077            0.01041          0.0002071               True
 large_uncertainty               1797            0.01041          0.0002071               True
 large_uncertainty               2997            0.01041          0.0002071               True
 large_uncertainty               5000            0.01041          0.0002071               True
