evaluating 21 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/21] baseline=None -- starting 144 sigma pairs...
    [3/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [3/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [3/21] sigma pair 112/144 (4.0s elapsed, 28.3 pairs/s)
    [3/21] sigma pair 126/144 (4.5s elapsed, 28.0 pairs/s)
    [3/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [3/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[3/21] env_odom_noise=0.007894736842105263 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 15.8s)
[4/21] env_odom_noise=0.015789473684210527 -- starting 144 sigma pairs...
    [4/21] sigma pair 14/144 (0.5s elapsed, 28.9 pairs/s)
    [4/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [4/21] sigma pair 42/144 (1.4s elapsed, 29.0 pairs/s)
    [4/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [4/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [4/21] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [4/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [4/21] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [4/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [4/21] sigma pair 140/144 (5.1s elapsed, 27.7 pairs/s)
    [4/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[4/21] env_odom_noise=0.015789473684210527 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 21.0s)
[5/21] env_odom_noise=0.02368421052631579 -- starting 144 sigma pairs...
    [5/21] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [5/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [5/21] sigma pair 42/144 (1.5s elapsed, 29.0 pairs/s)
    [5/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [5/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [5/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [5/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [5/21] sigma pair 112/144 (4.0s elapsed, 28.3 pairs/s)
    [5/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [5/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [5/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[5/21] env_odom_noise=0.02368421052631579 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 26.2s)
[6/21] env_odom_noise=0.031578947368421054 -- starting 144 sigma pairs...
    [6/21] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [6/21] sigma pair 28/144 (1.0s elapsed, 28.9 pairs/s)
    [6/21] sigma pair 42/144 (1.5s elapsed, 28.9 pairs/s)
    [6/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [6/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [6/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [6/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [6/21] sigma pair 112/144 (4.0s elapsed, 28.3 pairs/s)
    [6/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [6/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [6/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[6/21] env_odom_noise=0.031578947368421054 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 31.5s)
[7/21] env_odom_noise=0.039473684210526314 -- starting 144 sigma pairs...
    [7/21] sigma pair 14/144 (0.5s elapsed, 28.9 pairs/s)
    [7/21] sigma pair 28/144 (1.0s elapsed, 28.9 pairs/s)
    [7/21] sigma pair 42/144 (1.5s elapsed, 28.9 pairs/s)
    [7/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [7/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [7/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [7/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [7/21] sigma pair 112/144 (4.0s elapsed, 28.3 pairs/s)
    [7/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [7/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [7/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[7/21] env_odom_noise=0.039473684210526314 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 36.7s)
[8/21] env_odom_noise=0.04736842105263158 -- starting 144 sigma pairs...
    [8/21] sigma pair 14/144 (0.5s elapsed, 28.9 pairs/s)
    [8/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [8/21] sigma pair 42/144 (1.4s elapsed, 29.0 pairs/s)
    [8/21] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [8/21] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [8/21] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [8/21] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [8/21] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [8/21] sigma pair 126/144 (4.5s elapsed, 28.2 pairs/s)
    [8/21] sigma pair 140/144 (5.1s elapsed, 27.7 pairs/s)
    [8/21] sigma pair 144/144 (5.2s elapsed, 27.6 pairs/s)
[8/21] env_odom_noise=0.04736842105263158 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 41.9s)
[9/21] env_odom_noise=0.05526315789473685 -- starting 144 sigma pairs...
    [9/21] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [9/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [9/21] sigma pair 42/144 (1.4s elapsed, 29.0 pairs/s)
    [9/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [9/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [9/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [9/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [9/21] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [9/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [9/21] sigma pair 140/144 (5.1s elapsed, 27.7 pairs/s)
    [9/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[9/21] env_odom_noise=0.05526315789473685 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 47.2s)
[10/21] env_odom_noise=0.06315789473684211 -- starting 144 sigma pairs...
    [10/21] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [10/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [10/21] sigma pair 42/144 (1.4s elapsed, 29.0 pairs/s)
    [10/21] sigma pair 56/144 (1.9s elapsed, 29.0 pairs/s)
    [10/21] sigma pair 70/144 (2.4s elapsed, 28.9 pairs/s)
    [10/21] sigma pair 84/144 (2.9s elapsed, 28.7 pairs/s)
    [10/21] sigma pair 98/144 (3.4s elapsed, 28.6 pairs/s)
    [10/21] sigma pair 112/144 (3.9s elapsed, 28.4 pairs/s)
    [10/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [10/21] sigma pair 140/144 (5.1s elapsed, 27.7 pairs/s)
    [10/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[10/21] env_odom_noise=0.06315789473684211 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 52.4s)
[11/21] env_odom_noise=0.07105263157894737 -- starting 144 sigma pairs...
    [11/21] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [11/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [11/21] sigma pair 42/144 (1.5s elapsed, 29.0 pairs/s)
    [11/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [11/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [11/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [11/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [11/21] sigma pair 112/144 (4.0s elapsed, 28.4 pairs/s)
    [11/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [11/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [11/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[11/21] env_odom_noise=0.07105263157894737 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 57.7s)
[12/21] env_odom_noise=0.07894736842105263 -- starting 144 sigma pairs...
    [12/21] sigma pair 14/144 (0.5s elapsed, 28.9 pairs/s)
    [12/21] sigma pair 28/144 (1.0s elapsed, 28.9 pairs/s)
    [12/21] sigma pair 42/144 (1.5s elapsed, 28.9 pairs/s)
    [12/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [12/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [12/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [12/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [12/21] sigma pair 112/144 (4.0s elapsed, 28.4 pairs/s)
    [12/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [12/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [12/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[12/21] env_odom_noise=0.07894736842105263 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 62.9s)
[13/21] env_odom_noise=0.0868421052631579 -- starting 144 sigma pairs...
    [13/21] sigma pair 14/144 (0.5s elapsed, 29.0 pairs/s)
    [13/21] sigma pair 28/144 (1.0s elapsed, 29.0 pairs/s)
    [13/21] sigma pair 42/144 (1.5s elapsed, 29.0 pairs/s)
    [13/21] sigma pair 56/144 (1.9s elapsed, 28.9 pairs/s)
    [13/21] sigma pair 70/144 (2.4s elapsed, 28.8 pairs/s)
    [13/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [13/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [13/21] sigma pair 112/144 (4.0s elapsed, 28.4 pairs/s)
    [13/21] sigma pair 126/144 (4.5s elapsed, 28.1 pairs/s)
    [13/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [13/21] sigma pair 144/144 (5.2s elapsed, 27.5 pairs/s)
[13/21] env_odom_noise=0.0868421052631579 -> min_sv=0.01041 min_on=0.003806 (run elapsed: 68.1s)
[14/21] env_odom_noise=0.09473684210526316 -- starting 144 sigma pairs...
    [14/21] sigma pair 14/144 (0.5s elapsed, 28.9 pairs/s)
    [14/21] sigma pair 28/144 (1.0s elapsed, 28.9 pairs/s)
    [14/21] sigma pair 42/144 (1.5s elapsed, 28.9 pairs/s)
    [14/21] sigma pair 56/144 (1.9s elapsed, 28.8 pairs/s)
    [14/21] sigma pair 70/144 (2.4s elapsed, 28.7 pairs/s)
    [14/21] sigma pair 84/144 (2.9s elapsed, 28.6 pairs/s)
    [14/21] sigma pair 98/144 (3.4s elapsed, 28.5 pairs/s)
    [14/21] sigma pair 112/144 (4.0s elapsed, 28.3 pairs/s)
    [14/21] sigma pair 126/144 (4.5s elapsed, 28.0 pairs/s)
    [14/21] sigma pair 140/144 (5.1s elapsed, 27.6 pairs/s)
    [14/21] sigma pair 144/144 (5.3s elapsed, 27.4 pairs/s)
[14/21] env_odom_noise=0.09473684210526316 -> min_sv=0.004801 min_on=0.01632 (run elapsed: 73.4s)
[15/21] env_odom_noise=0.10263157894736842 -- starting 144 sigma pairs...
    [15/21] sigma pair 14/144 (0.5s elapsed, 28.9 pairs/s)
    [15/21] sigma pair 28/144 (1.0s elapsed, 28.8 pairs/s)
    [15/21] sigma pair 42/144 (1.5s elapsed, 28.8 pairs/s)
    [15/21] sigma pair 56/144 (1.9s elapsed, 28.8 pairs/s)
    [15/21] sigma pair 70/144 (2.4s elapsed, 28.7 pairs/s)
    [15/21] sigma pair 84/144 (2.9s elapsed, 28.5 pairs/s)
    [15/21] sigma pair 98/144 (3.4s elapsed, 28.4 pairs/s)
    [15/21] sigma pair 112/144 (4.0s elapsed, 28.2 pairs/s)
    [15/21] sigma pair 126/144 (4.5s elapsed, 28.0 pairs/s)
    [15/21] sigma pair 140/144 (5.1s elapsed, 27.5 pairs/s)
    [15/21] sigma pair 144/144 (5.3s elapsed, 27.4 pairs/s)
[15/21] env_odom_noise=0.10263157894736842 -> min_sv=0.01041 min_on=0.007882 (run elapsed: 78.7s)
[16/21] env_odom_noise=0.1105263157894737 -- starting 144 sigma pairs...
    [16/21] sigma pair 14/144 (0.5s elapsed, 28.8 pairs/s)
    [16/21] sigma pair 28/144 (1.0s elapsed, 28.8 pairs/s)
    [16/21] sigma pair 42/144 (1.5s elapsed, 28.8 pairs/s)
    [16/21] sigma pair 56/144 (1.9s elapsed, 28.8 pairs/s)
    [16/21] sigma pair 70/144 (2.4s elapsed, 28.7 pairs/s)
    [16/21] sigma pair 84/144 (2.9s elapsed, 28.5 pairs/s)
    [16/21] sigma pair 98/144 (3.4s elapsed, 28.4 pairs/s)
    [16/21] sigma pair 112/144 (4.0s elapsed, 28.2 pairs/s)
    [16/21] sigma pair 126/144 (4.5s elapsed, 28.0 pairs/s)
    [16/21] sigma pair 140/144 (5.1s elapsed, 27.5 pairs/s)
    [16/21] sigma pair 144/144 (5.3s elapsed, 27.4 pairs/s)
[16/21] env_odom_noise=0.1105263157894737 -> min_sv=0.01041 min_on=0.007882 (run elapsed: 83.9s)
[17/21] env_odom_noise=0.11842105263157895 -- starting 144 sigma pairs...
    [17/21] sigma pair 14/144 (0.5s elapsed, 28.7 pairs/s)
    [17/21] sigma pair 28/144 (1.0s elapsed, 28.7 pairs/s)
    [17/21] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [17/21] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [17/21] sigma pair 70/144 (2.5s elapsed, 28.6 pairs/s)
    [17/21] sigma pair 84/144 (3.0s elapsed, 28.4 pairs/s)
    [17/21] sigma pair 98/144 (3.5s elapsed, 28.3 pairs/s)
    [17/21] sigma pair 112/144 (4.0s elapsed, 28.2 pairs/s)
    [17/21] sigma pair 126/144 (4.5s elapsed, 27.9 pairs/s)
    [17/21] sigma pair 140/144 (5.1s elapsed, 27.5 pairs/s)
    [17/21] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[17/21] env_odom_noise=0.11842105263157895 -> NO VIABLE PAIR (run elapsed: 89.2s)
[18/21] env_odom_noise=0.12631578947368421 -- starting 144 sigma pairs...
    [18/21] sigma pair 14/144 (0.5s elapsed, 28.6 pairs/s)
    [18/21] sigma pair 28/144 (1.0s elapsed, 28.6 pairs/s)
    [18/21] sigma pair 42/144 (1.5s elapsed, 28.6 pairs/s)
    [18/21] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [18/21] sigma pair 70/144 (2.5s elapsed, 28.5 pairs/s)
    [18/21] sigma pair 84/144 (3.0s elapsed, 28.3 pairs/s)
    [18/21] sigma pair 98/144 (3.5s elapsed, 28.2 pairs/s)
    [18/21] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [18/21] sigma pair 126/144 (4.5s elapsed, 27.8 pairs/s)
    [18/21] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [18/21] sigma pair 144/144 (5.3s elapsed, 27.2 pairs/s)
[18/21] env_odom_noise=0.12631578947368421 -> NO VIABLE PAIR (run elapsed: 94.5s)
[19/21] env_odom_noise=0.13421052631578947 -- starting 144 sigma pairs...
    [19/21] sigma pair 14/144 (0.5s elapsed, 28.6 pairs/s)
    [19/21] sigma pair 28/144 (1.0s elapsed, 28.6 pairs/s)
    [19/21] sigma pair 42/144 (1.5s elapsed, 28.5 pairs/s)
    [19/21] sigma pair 56/144 (2.0s elapsed, 28.5 pairs/s)
    [19/21] sigma pair 70/144 (2.5s elapsed, 28.4 pairs/s)
    [19/21] sigma pair 84/144 (3.0s elapsed, 28.3 pairs/s)
    [19/21] sigma pair 98/144 (3.5s elapsed, 28.2 pairs/s)
    [19/21] sigma pair 112/144 (4.0s elapsed, 28.0 pairs/s)
    [19/21] sigma pair 126/144 (4.5s elapsed, 27.8 pairs/s)
    [19/21] sigma pair 140/144 (5.1s elapsed, 27.3 pairs/s)
    [19/21] sigma pair 144/144 (5.3s elapsed, 27.2 pairs/s)
[19/21] env_odom_noise=0.13421052631578947 -> NO VIABLE PAIR (run elapsed: 99.8s)
[20/21] env_odom_noise=0.14210526315789473 -- starting 144 sigma pairs...
    [20/21] sigma pair 14/144 (0.5s elapsed, 28.5 pairs/s)
    [20/21] sigma pair 28/144 (1.0s elapsed, 28.4 pairs/s)
    [20/21] sigma pair 42/144 (1.5s elapsed, 28.4 pairs/s)
    [20/21] sigma pair 56/144 (2.0s elapsed, 28.3 pairs/s)
    [20/21] sigma pair 70/144 (2.5s elapsed, 28.3 pairs/s)
    [20/21] sigma pair 84/144 (3.0s elapsed, 28.1 pairs/s)
    [20/21] sigma pair 98/144 (3.5s elapsed, 28.1 pairs/s)
    [20/21] sigma pair 112/144 (4.0s elapsed, 27.9 pairs/s)
    [20/21] sigma pair 126/144 (4.6s elapsed, 27.7 pairs/s)
    [20/21] sigma pair 140/144 (5.1s elapsed, 27.2 pairs/s)
    [20/21] sigma pair 144/144 (5.3s elapsed, 27.1 pairs/s)
[20/21] env_odom_noise=0.14210526315789473 -> NO VIABLE PAIR (run elapsed: 105.1s)
[21/21] env_odom_noise=0.15 -- starting 144 sigma pairs...
    [21/21] sigma pair 14/144 (0.5s elapsed, 28.4 pairs/s)
    [21/21] sigma pair 28/144 (1.0s elapsed, 28.4 pairs/s)
    [21/21] sigma pair 42/144 (1.5s elapsed, 28.4 pairs/s)
    [21/21] sigma pair 56/144 (2.0s elapsed, 28.4 pairs/s)
    [21/21] sigma pair 70/144 (2.5s elapsed, 28.3 pairs/s)
    [21/21] sigma pair 84/144 (3.0s elapsed, 28.2 pairs/s)
    [21/21] sigma pair 98/144 (3.5s elapsed, 28.1 pairs/s)
    [21/21] sigma pair 112/144 (4.0s elapsed, 27.9 pairs/s)
    [21/21] sigma pair 126/144 (4.6s elapsed, 27.7 pairs/s)
    [21/21] sigma pair 140/144 (5.1s elapsed, 27.2 pairs/s)
    [21/21] sigma pair 144/144 (5.3s elapsed, 27.1 pairs/s)
[21/21] env_odom_noise=0.15 -> NO VIABLE PAIR (run elapsed: 110.4s)

wrote 3024 detail rows to belief_exp/results/17_large_diversity_details.csv
wrote 21 summary rows to belief_exp/results/17_large_diversity_summary.csv
total wall time: 110.4s

       sweep_param        sweep_value  min_sigma_visible     min_odom_noise       found_viable
----------------------------------------------------------------------------------------------
          baseline               None            0.01041          0.0002071               True
    env_odom_noise                  0            0.01041             0.0001               True
    env_odom_noise           0.007895            0.01041             0.0001               True
    env_odom_noise            0.01579            0.01041             0.0001               True
    env_odom_noise            0.02368            0.01041             0.0001               True
    env_odom_noise            0.03158            0.01041             0.0001               True
    env_odom_noise            0.03947            0.01041             0.0001               True
    env_odom_noise            0.04737            0.01041             0.0001               True
    env_odom_noise            0.05526            0.02259             0.0001               True
    env_odom_noise            0.06316            0.02259             0.0001               True
    env_odom_noise            0.07105            0.02259             0.0001               True
    env_odom_noise            0.07895            0.02259             0.0001               True
    env_odom_noise            0.08684            0.01041           0.003806               True
    env_odom_noise            0.09474           0.004801            0.01632               True
    env_odom_noise             0.1026            0.01041           0.007882               True
    env_odom_noise             0.1105            0.01041           0.007882               True
    env_odom_noise             0.1184                nan                nan              False
    env_odom_noise             0.1263                nan                nan              False
    env_odom_noise             0.1342                nan                nan              False
    env_odom_noise             0.1421                nan                nan              False
    env_odom_noise               0.15                nan                nan              False
