evaluating 13 config-point(s), 12x12 sigma pairs each (2880 episodes per config-point)
[1/13] baseline=None -- starting 144 sigma pairs...
    [8/13] sigma pair 98/144 (3.5s elapsed, 28.4 pairs/s)
    [8/13] sigma pair 112/144 (4.0s elapsed, 28.2 pairs/s)
    [8/13] sigma pair 126/144 (4.5s elapsed, 27.9 pairs/s)
    [8/13] sigma pair 140/144 (5.1s elapsed, 27.5 pairs/s)
    [8/13] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[8/13] env_odom_noise=0.0 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 42.3s)
[9/13] env_odom_noise=0.03 -- starting 144 sigma pairs...
    [9/13] sigma pair 14/144 (0.5s elapsed, 28.8 pairs/s)
    [9/13] sigma pair 28/144 (1.0s elapsed, 28.8 pairs/s)
    [9/13] sigma pair 42/144 (1.5s elapsed, 28.8 pairs/s)
    [9/13] sigma pair 56/144 (2.0s elapsed, 28.7 pairs/s)
    [9/13] sigma pair 70/144 (2.4s elapsed, 28.6 pairs/s)
    [9/13] sigma pair 84/144 (3.0s elapsed, 28.4 pairs/s)
    [9/13] sigma pair 98/144 (3.5s elapsed, 28.3 pairs/s)
    [9/13] sigma pair 112/144 (4.0s elapsed, 28.2 pairs/s)
    [9/13] sigma pair 126/144 (4.5s elapsed, 27.9 pairs/s)
    [9/13] sigma pair 140/144 (5.1s elapsed, 27.5 pairs/s)
    [9/13] sigma pair 144/144 (5.3s elapsed, 27.3 pairs/s)
[9/13] env_odom_noise=0.03 -> min_sv=0.01041 min_on=0.0001 (run elapsed: 47.6s)
[10/13] env_odom_noise=0.06 -- starting 144 sigma pairs...
    [10/13] sigma pair 14/144 (0.5s elapsed, 28.8 pairs/s)
    [10/13] sigma pair 28/144 (1.0s elapsed, 28.7 pairs/s)
    [10/13] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [10/13] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [10/13] sigma pair 70/144 (2.5s elapsed, 28.5 pairs/s)
    [10/13] sigma pair 84/144 (3.0s elapsed, 28.4 pairs/s)
    [10/13] sigma pair 98/144 (3.5s elapsed, 28.3 pairs/s)
    [10/13] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [10/13] sigma pair 126/144 (4.5s elapsed, 27.8 pairs/s)
    [10/13] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [10/13] sigma pair 144/144 (5.3s elapsed, 27.2 pairs/s)
[10/13] env_odom_noise=0.06 -> min_sv=0.02259 min_on=0.0001 (run elapsed: 52.9s)
[11/13] env_odom_noise=0.09 -- starting 144 sigma pairs...
    [11/13] sigma pair 14/144 (0.5s elapsed, 28.7 pairs/s)
    [11/13] sigma pair 28/144 (1.0s elapsed, 28.7 pairs/s)
    [11/13] sigma pair 42/144 (1.5s elapsed, 28.7 pairs/s)
    [11/13] sigma pair 56/144 (2.0s elapsed, 28.6 pairs/s)
    [11/13] sigma pair 70/144 (2.5s elapsed, 28.5 pairs/s)
    [11/13] sigma pair 84/144 (3.0s elapsed, 28.3 pairs/s)
    [11/13] sigma pair 98/144 (3.5s elapsed, 28.2 pairs/s)
    [11/13] sigma pair 112/144 (4.0s elapsed, 28.1 pairs/s)
    [11/13] sigma pair 126/144 (4.5s elapsed, 27.8 pairs/s)
    [11/13] sigma pair 140/144 (5.1s elapsed, 27.4 pairs/s)
    [11/13] sigma pair 144/144 (5.3s elapsed, 27.2 pairs/s)
[11/13] env_odom_noise=0.09 -> min_sv=0.004801 min_on=0.01632 (run elapsed: 58.2s)
[12/13] env_odom_noise=0.12 -- starting 144 sigma pairs...
    [12/13] sigma pair 14/144 (0.5s elapsed, 28.5 pairs/s)
    [12/13] sigma pair 28/144 (1.0s elapsed, 28.5 pairs/s)
    [12/13] sigma pair 42/144 (1.5s elapsed, 28.4 pairs/s)
    [12/13] sigma pair 56/144 (2.0s elapsed, 28.4 pairs/s)
    [12/13] sigma pair 70/144 (2.5s elapsed, 28.3 pairs/s)
    [12/13] sigma pair 84/144 (3.0s elapsed, 28.2 pairs/s)
    [12/13] sigma pair 98/144 (3.5s elapsed, 28.1 pairs/s)
    [12/13] sigma pair 112/144 (4.0s elapsed, 28.0 pairs/s)
    [12/13] sigma pair 126/144 (4.5s elapsed, 27.7 pairs/s)
    [12/13] sigma pair 140/144 (5.1s elapsed, 27.2 pairs/s)
    [12/13] sigma pair 144/144 (5.3s elapsed, 27.1 pairs/s)
[12/13] env_odom_noise=0.12 -> NO VIABLE PAIR (run elapsed: 63.5s)
[13/13] env_odom_noise=0.15 -- starting 144 sigma pairs...
    [13/13] sigma pair 14/144 (0.5s elapsed, 28.3 pairs/s)
    [13/13] sigma pair 28/144 (1.0s elapsed, 28.2 pairs/s)
    [13/13] sigma pair 42/144 (1.5s elapsed, 28.2 pairs/s)
    [13/13] sigma pair 56/144 (2.0s elapsed, 28.2 pairs/s)
    [13/13] sigma pair 70/144 (2.5s elapsed, 28.1 pairs/s)
    [13/13] sigma pair 84/144 (3.0s elapsed, 28.0 pairs/s)
    [13/13] sigma pair 98/144 (3.5s elapsed, 27.9 pairs/s)
    [13/13] sigma pair 112/144 (4.0s elapsed, 27.8 pairs/s)
    [13/13] sigma pair 126/144 (4.6s elapsed, 27.5 pairs/s)
    [13/13] sigma pair 140/144 (5.2s elapsed, 27.1 pairs/s)
    [13/13] sigma pair 144/144 (5.3s elapsed, 26.9 pairs/s)
[13/13] env_odom_noise=0.15 -> NO VIABLE PAIR (run elapsed: 68.8s)

wrote 1872 detail rows to belief_exp/results/05_cross_sensitivity_details.csv
wrote 13 summary rows to belief_exp/results/05_cross_sensitivity_summary.csv
total wall time: 68.8s

       sweep_param        sweep_value  min_sigma_visible     min_odom_noise       found_viable
----------------------------------------------------------------------------------------------
          baseline               None            0.01041          0.0002071               True
     env_obs_noise               0.02           0.002214          0.0002071               True
     env_obs_noise            0.03438           0.004801             0.0001               True
     env_obs_noise            0.05908            0.01041             0.0001               True
     env_obs_noise             0.1016            0.02259             0.0001               True
     env_obs_noise             0.1745            0.02259          0.0008878               True
     env_obs_noise                0.3                nan                nan              False
    env_odom_noise                  0            0.01041             0.0001               True
    env_odom_noise               0.03            0.01041             0.0001               True
    env_odom_noise               0.06            0.02259             0.0001               True
    env_odom_noise               0.09           0.004801            0.01632               True
    env_odom_noise               0.12                nan                nan              False
    env_odom_noise               0.15                nan                nan              False
